node_id,x,y
1107503,38.3122,-109.2475
1107504,38.3122,125.3372
1107505,38.3122,48.8589
1107506,38.3122,-85.1133
1107507,38.3122,-91.5589
1107508,38.3125,-100.9097
1107509,38.3125,111.0592
1107510,38.3125,125.2869
1107511,38.3125,125.4556
1107512,38.3125,-78.0661
1107513,38.3125,-81.1767
1107514,38.3125,-92.1658
1107515,38.3125,-93.8767
1107516,38.3128,114.5539
1107517,38.3128,68.3406
1107518,38.3128,69.5628
1107519,38.3128,-76.4861
1107520,38.3131,113.1511
1107521,38.3131,126.0894
1107522,38.3131,126.2433
1107523,38.3131,68.9839
1107524,38.3131,69.0431
1107525,38.3131,-75.1522
1107526,38.3133,115.4433
1107527,38.3133,126.9875
1107528,38.3133,127.035
1107529,38.3133,-78.2075
1107530,38.3136,115.8683
1107531,38.3136,125.3603
1107532,38.3136,69.1475
1107533,38.3136,-77.2744
1107534,38.3136,-81.6031
1107535,38.3136,-85.5142
1107536,38.3136,-86.095
1107537,38.3139,-122.4808
1107538,38.3139,-122.85
1107539,38.3139,125.2494
1107540,38.3139,125.4747
1107541,38.3139,126.1394
1107542,38.3139,126.3275
1107543,38.3139,45.3939
1107544,38.3139,-76.5042
1107545,38.3139,-81.4811
1107546,38.3139,-85.5044
1107547,38.3142,125.3786
1107548,38.3142,-75.1911
1107549,38.3142,-77.4481
1107550,38.3144,111.3481
1107551,38.3144,126.3736
1107552,38.3144,128.2108
1107553,38.3144,-75.8258
1107554,38.3144,-76.8864
1107555,38.3144,-83.7811
1107556,38.3144,-86.8267
1107557,38.3144,-92.5956
1107558,38.3147,-121.6428
1107559,38.3147,127.7708
1107560,38.3147,140.39
1107561,38.3147,-85.5239
1107562,38.3147,-86.2144
1107563,38.315,-108.8903
1107564,38.315,47.7367
1107565,38.315,-75.5714
1107566,38.315,-91.6228
1107567,38.315,-91.9225
1107568,38.3153,114.5578
1107569,38.3153,114.6539
1107570,38.3153,126.0625
1107571,38.3156,125.2519
1107572,38.3156,44.7603
1107573,38.3156,-85.5617
1107574,38.3158,67.0389
1107575,38.3161,112.4672
1107576,38.3161,125.4711
1107577,38.3161,126.5533
1107578,38.3161,71.2569
1107579,38.3161,-85.6139
1107580,38.3161,-85.6486
1107581,38.3164,-104.6158
1107582,38.3164,126.1156
1107583,38.3164,66.8642
1107584,38.3164,68.4383
1107585,38.3164,-75.1292
1107586,38.3164,-86.7189
1107587,38.3167,-0.6833
1107588,38.3167,-0.7833
1107589,38.3167,-0.8
1107590,38.3167,-0.8167
1107591,38.3167,-0.9167
1107592,38.3167,102.6
1107593,38.3167,103.7
1107594,38.3167,104.05
1107595,38.3167,-1.05
1107596,38.3167,106.3667
1107597,38.3167,110.2667
1107598,38.3167,-1.1167
1107599,38.3167,111.75
1107600,38.3167,114.7203
