node_id,x,y
1241906,41.3414,-88.4133
1241907,41.3417,121.5964
1241908,41.3417,127.6306
1241909,41.3417,127.9119
1241910,41.3417,-71.7306
1241911,41.3417,-73.7222
1241912,41.3417,-75.5125
1241913,41.3417,-75.7861
1241914,41.3417,-82.3008
1241915,41.3417,-83.9997
1241916,41.3419,46.9047
1241917,41.3419,47.6481
1241918,41.3419,-71.7692
1241919,41.3419,-74.1683
1241920,41.3422,21.1272
1241921,41.3422,43.6164
1241922,41.3422,44.8242
1241923,41.3422,48.8917
1241924,41.3425,121.1114
1241925,41.3425,-76.5856
1241926,41.3425,-76.9708
1241927,41.3428,128.1286
1241928,41.3428,129.6553
1241929,41.3428,19.6553
1241930,41.3428,-74.3489
1241931,41.3428,-83.6656
1241932,41.3428,-97.2381
1241933,41.3431,115.2083
1241934,41.3431,126.4969
1241935,41.3431,129.6331
1241936,41.3431,19.8944
1241937,41.3431,21.4403
1241938,41.3431,22.4428
1241939,41.3431,22.5
1241940,41.3431,-70.7453
1241941,41.3433,-74.5989
1241942,41.3436,115.5272
1241943,41.3436,129.3492
1241944,41.3436,19.7481
1241945,41.3436,44.9178
1241946,41.3436,69.5717
1241947,41.3436,-70.8153
1241948,41.3436,-72.0936
1241949,41.3436,-86.3097
1241950,41.3439,126.6083
1241951,41.3439,22.1406
1241952,41.3439,48.1994
1241953,41.3439,-75.7389
1241954,41.3439,-79.7722
1241955,41.3439,-82.4594
1241956,41.3439,-82.7872
1241957,41.3442,120.6858
1241958,41.3442,-123.8528
1241959,41.3442,45.195
1241960,41.3442,49.0597
1241961,41.3442,66.3083
1241962,41.3442,-72.9128
1241963,41.3442,-88.4
1241964,41.3444,126.4331
1241965,41.3444,127.7869
1241966,41.3444,21.1725
1241967,41.3444,47.0794
1241968,41.3444,-74.4872
1241969,41.3444,-75.7064
1241970,41.3444,-81.3819
1241971,41.3447,129.26
1241972,41.3447,129.4353
1241973,41.3447,-75.7286
1241974,41.3447,-83.7972
1241975,41.3447,-93.7386
1241976,41.345,-72.0253
1241977,41.345,-78.6106
1241978,41.345,-80.3944
1241979,41.345,-81.5286
1241980,41.3453,-88.3936
1241981,41.3456,19.5672
1241982,41.3456,48.25
1241983,41.3456,-77.3169
1241984,41.3456,-81.6847
1241985,41.3456,-88.8425
1241986,41.3458,115.1067
1241987,41.3458,69.0319
1241988,41.3458,-70.47
1241989,41.3458,72.21
1241990,41.3458,-77.3583
1241991,41.3458,-80.4053
1241992,41.3458,-81.3953
1241993,41.3458,-88.3872
1241994,41.3458,-94.8722
1241995,41.3461,125.2181
1241996,41.3461,129.7883
1241997,41.3461,21.0097
1241998,41.3461,67.3461
1241999,41.3461,-73.0794
1242000,41.3461,-74.2011
